"Relative.Efficacy","Saved.lifes","Weeks","R.eff","Vaccine"
0.1,0.152861008217448,3,0.9,"CoronaVac"
0.2,0.164717421984192,3,0.9,"CoronaVac"
0.3,0.176592769394439,3,0.9,"CoronaVac"
0.4,0.188512577869666,3,0.9,"CoronaVac"
0.5,0.200378281619786,3,0.9,"CoronaVac"
0.6,0.212280101389216,3,0.9,"CoronaVac"
0.7,0.224143137936726,3,0.9,"CoronaVac"
0.8,0.236040257859145,3,0.9,"CoronaVac"
0.9,0.247948001907342,3,0.9,"CoronaVac"
0.1,0.105487864248468,7,0.9,"CoronaVac"
0.2,0.128813275845463,7,0.9,"CoronaVac"
0.3,0.152146343394629,7,0.9,"CoronaVac"
0.4,0.175487717640403,7,0.9,"CoronaVac"
0.5,0.19883281246095,7,0.9,"CoronaVac"
0.6,0.222174014550527,7,0.9,"CoronaVac"
0.7,0.245558561701063,7,0.9,"CoronaVac"
0.8,0.268841459331192,7,0.9,"CoronaVac"
0.9,0.292238569359794,7,0.9,"CoronaVac"
0.1,0.0518915191562286,12,0.9,"CoronaVac"
0.2,0.084784255563599,12,0.9,"CoronaVac"
0.3,0.117699540234476,12,0.9,"CoronaVac"
0.4,0.150626853867621,12,0.9,"CoronaVac"
0.5,0.183575526929876,12,0.9,"CoronaVac"
0.6,0.216536162086415,12,0.9,"CoronaVac"
0.7,0.249539620349273,12,0.9,"CoronaVac"
0.8,0.282481465953903,12,0.9,"CoronaVac"
0.9,0.315552081341928,12,0.9,"CoronaVac"
0.1,0.222405195922472,3,1,"CoronaVac"
0.2,0.234902867926774,3,1,"CoronaVac"
0.3,0.247261077483186,3,1,"CoronaVac"
0.4,0.259641900499031,3,1,"CoronaVac"
0.5,0.272030144575537,3,1,"CoronaVac"
0.6,0.284452812467425,3,1,"CoronaVac"
0.7,0.2968424174318,3,1,"CoronaVac"
0.8,0.309182865299752,3,1,"CoronaVac"
0.9,0.32163512109249,3,1,"CoronaVac"
0.1,0.172271524112338,7,1,"CoronaVac"
0.2,0.196671944591497,7,1,"CoronaVac"
0.3,0.221063079425638,7,1,"CoronaVac"
0.4,0.24550596335165,7,1,"CoronaVac"
0.5,0.269941213961798,7,1,"CoronaVac"
0.6,0.294368977759375,7,1,"CoronaVac"
0.7,0.318820438130688,7,1,"CoronaVac"
0.8,0.343295568642192,7,1,"CoronaVac"
0.9,0.36775054752327,7,1,"CoronaVac"
0.1,0.104698947854019,12,1,"CoronaVac"
0.2,0.140958874044063,12,1,"CoronaVac"
0.3,0.177255017610387,12,1,"CoronaVac"
0.4,0.213569304823361,12,1,"CoronaVac"
0.5,0.249907203323844,12,1,"CoronaVac"
0.6,0.286260596810491,12,1,"CoronaVac"
0.7,0.32264253339114,12,1,"CoronaVac"
0.8,0.35906666273641,12,1,"CoronaVac"
0.9,0.395485925406753,12,1,"CoronaVac"
0.1,0.270656250874003,3,1.1,"CoronaVac"
0.2,0.283269988359487,3,1.1,"CoronaVac"
0.3,0.295973190527846,3,1.1,"CoronaVac"
0.4,0.308640610707781,3,1.1,"CoronaVac"
0.5,0.321286652887725,3,1.1,"CoronaVac"
0.6,0.333936242972272,3,1.1,"CoronaVac"
0.7,0.346579115758987,3,1.1,"CoronaVac"
0.8,0.359297800891167,3,1.1,"CoronaVac"
0.9,0.371940493351262,3,1.1,"CoronaVac"
0.1,0.219104229293361,7,1.1,"CoronaVac"
0.2,0.24420820981985,7,1.1,"CoronaVac"
0.3,0.269317168360915,7,1.1,"CoronaVac"
0.4,0.294402867740932,7,1.1,"CoronaVac"
0.5,0.319564882103297,7,1.1,"CoronaVac"
0.6,0.344718348316505,7,1.1,"CoronaVac"
0.7,0.369813381449656,7,1.1,"CoronaVac"
0.8,0.39495183084217,7,1.1,"CoronaVac"
0.9,0.420101170141462,7,1.1,"CoronaVac"
0.1,0.139046269232232,12,1.1,"CoronaVac"
0.2,0.178057798596053,12,1.1,"CoronaVac"
0.3,0.217069388094794,12,1.1,"CoronaVac"
0.4,0.256105981267941,12,1.1,"CoronaVac"
0.5,0.295198508271589,12,1.1,"CoronaVac"
0.6,0.334314854046527,12,1.1,"CoronaVac"
0.7,0.373408810866976,12,1.1,"CoronaVac"
0.8,0.412548748612315,12,1.1,"CoronaVac"
0.9,0.451747749549229,12,1.1,"CoronaVac"
0.1,0.292849355379025,3,1.2,"CoronaVac"
0.2,0.305704437214507,3,1.2,"CoronaVac"
0.3,0.318594466905042,3,1.2,"CoronaVac"
0.4,0.331464729598895,3,1.2,"CoronaVac"
0.5,0.344415631856006,3,1.2,"CoronaVac"
0.6,0.357253885446539,3,1.2,"CoronaVac"
0.7,0.37014996276242,3,1.2,"CoronaVac"
0.8,0.383041104013526,3,1.2,"CoronaVac"
0.9,0.39592786211182,3,1.2,"CoronaVac"
0.1,0.239836023555957,7,1.2,"CoronaVac"
0.2,0.265817707748399,7,1.2,"CoronaVac"
0.3,0.291856522178344,7,1.2,"CoronaVac"
0.4,0.317920041841827,7,1.2,"CoronaVac"
0.5,0.343967158060886,7,1.2,"CoronaVac"
0.6,0.370003282732664,7,1.2,"CoronaVac"
0.7,0.396075717505112,7,1.2,"CoronaVac"
0.8,0.422107248664247,7,1.2,"CoronaVac"
0.9,0.448217557767167,7,1.2,"CoronaVac"
0.1,0.147719523910737,12,1.2,"CoronaVac"
0.2,0.189585494022585,12,1.2,"CoronaVac"
0.3,0.231486411056175,12,1.2,"CoronaVac"
0.4,0.273409478692173,12,1.2,"CoronaVac"
0.5,0.315357591019039,12,1.2,"CoronaVac"
0.6,0.357330746267201,12,1.2,"CoronaVac"
0.7,0.399324222048299,12,1.2,"CoronaVac"
0.8,0.441323607076149,12,1.2,"CoronaVac"
0.9,0.483386943060846,12,1.2,"CoronaVac"
0.1,0.297540602142146,3,1.3,"CoronaVac"
0.2,0.310608637955406,3,1.3,"CoronaVac"
0.3,0.323692452718812,3,1.3,"CoronaVac"
0.4,0.336754523530067,3,1.3,"CoronaVac"
0.5,0.349844534721375,3,1.3,"CoronaVac"
0.6,0.362928505420566,3,1.3,"CoronaVac"
0.7,0.376042533047907,3,1.3,"CoronaVac"
0.8,0.389118457937252,3,1.3,"CoronaVac"
0.9,0.402200411506978,3,1.3,"CoronaVac"
0.1,0.242164524207366,7,1.3,"CoronaVac"
0.2,0.269426324384421,7,1.3,"CoronaVac"
0.3,0.296702321806204,7,1.3,"CoronaVac"
0.4,0.3239248499561,7,1.3,"CoronaVac"
0.5,0.351226552310145,7,1.3,"CoronaVac"
0.6,0.378551057396215,7,1.3,"CoronaVac"
0.7,0.405844125090348,7,1.3,"CoronaVac"
0.8,0.433145712353657,7,1.3,"CoronaVac"
0.9,0.460464489203022,7,1.3,"CoronaVac"
0.1,0.139587560936722,12,1.3,"CoronaVac"
0.2,0.184349523295852,12,1.3,"CoronaVac"
0.3,0.229152572564322,12,1.3,"CoronaVac"
0.4,0.273948685185239,12,1.3,"CoronaVac"
0.5,0.318803283150382,12,1.3,"CoronaVac"
0.6,0.363683668543016,12,1.3,"CoronaVac"
0.7,0.408581288281895,12,1.3,"CoronaVac"
0.8,0.453492808283053,12,1.3,"CoronaVac"
0.9,0.498435986115619,12,1.3,"CoronaVac"
0.1,0.293133792060128,3,1.4,"CoronaVac"
0.2,0.306368939508324,3,1.4,"CoronaVac"
0.3,0.319565840768511,3,1.4,"CoronaVac"
0.4,0.332788616239854,3,1.4,"CoronaVac"
0.5,0.34600731346851,3,1.4,"CoronaVac"
0.6,0.359219587398463,3,1.4,"CoronaVac"
0.7,0.37243837470553,3,1.4,"CoronaVac"
0.8,0.38565915724109,3,1.4,"CoronaVac"
0.9,0.398882854370503,3,1.4,"CoronaVac"
0.1,0.234249265922453,7,1.4,"CoronaVac"
0.2,0.263004568667295,7,1.4,"CoronaVac"
0.3,0.291753348296457,7,1.4,"CoronaVac"
0.4,0.32053149527311,7,1.4,"CoronaVac"
0.5,0.349238952196263,7,1.4,"CoronaVac"
0.6,0.378071351514175,7,1.4,"CoronaVac"
0.7,0.406827224630198,7,1.4,"CoronaVac"
0.8,0.435619770544693,7,1.4,"CoronaVac"
0.9,0.46441993712155,7,1.4,"CoronaVac"
0.1,0.124765928924416,12,1.4,"CoronaVac"
0.2,0.172047915373607,12,1.4,"CoronaVac"
0.3,0.219352380211521,12,1.4,"CoronaVac"
0.4,0.266698565737256,12,1.4,"CoronaVac"
0.5,0.314030410809179,12,1.4,"CoronaVac"
0.6,0.36144430530563,12,1.4,"CoronaVac"
0.7,0.40883951250063,12,1.4,"CoronaVac"
0.8,0.456270253956035,12,1.4,"CoronaVac"
0.9,0.503726938801495,12,1.4,"CoronaVac"
